Temperature,Humidity,WindSpeed,CloudCover,Rain
37.63454941048159,40.7538746745034,14.633859109918804,32.69316163380791,0
17.28216691965334,50.375392653381354,21.706782012831464,14.888805033244468,0
22.982840939760372,67.22359540118461,5.146030250919206,30.560421549021488,0
38.751549176270125,41.4450912658301,2.797990484943197,87.66507618282006,0
38.7651786734389,69.93191262793073,6.743740287924741,99.63343376272474,0
29.335947203082153,52.752932175299236,1.4271714022328714,36.83095305068483,0
30.795930304244983,64.16377446815842,13.2792382000258,44.861063095454256,0
26.211138049457993,54.890122330825335,23.415142307374037,72.2070938202737,0
22.330269292451614,43.55726076335341,0.9835885167127412,88.61957804650746,0
23.2166136342479,95.87626455697253,3.05274785025067,59.304433418678414,1
31.81296140192596,81.08846353278086,11.304975707085882,39.15256981778293,0
33.809363235942,31.209054061316202,23.34687543819762,41.262184084862376,0
34.78947609314621,89.47743807183302,7.9039026244187625,69.56181464968068,1
34.740453569863845,58.99449585996109,12.680870217209812,0.32182636042786816,0
17.280152576217258,91.56417815152732,1.0393214762598024,61.95893374598407,1
27.360507617564537,83.98842047578522,3.7085800240522215,35.54930104413574,0
16.438969000416108,54.017080357538674,24.66575307397117,79.41973312770843,0
28.73822205809339,21.797544665609394,24.12796741090114,9.299063982313216,0
26.038262534334425,41.494188750795686,0.12349952336024039,58.82022669483905,0
37.19260456895749,63.330737172869355,23.795294635580973,48.09728898861238,0
23.77287531380197,70.67825758609177,15.97799844538751,64.23255259052274,1
17.926675410690148,40.631014834656185,21.697957363000555,6.485359448296835,0
18.574792051320898,31.14848592582593,11.368496390846477,57.99837874281313,0
34.03776579293681,86.79441894394392,12.889900714481255,56.14845879595237,1
30.455451582906527,98.75217445628417,12.221164506423005,56.06600944161709,1
17.528066903069757,62.055214584214866,16.67160643865261,60.34876665964548,0
17.102670152874936,33.73434286786428,3.4912813689078224,67.64679372263622,0
32.524228286478,41.784586121549516,0.7493397468169488,80.49889996807697,0
16.819075159104838,21.471254123797337,7.698248539779772,26.982072012821433,0
35.546501482258904,93.14390452483993,17.617019068416166,82.5049410180062,1
32.65605567891241,29.42008663121129,5.046336303073709,49.82556822634536,0
17.033719516047494,66.12131804114028,16.835810833122935,7.705827913433117,0
17.120942852129797,41.92441765497648,24.24780115268176,5.85509292439792,0
39.66598946252938,64.33424020126347,2.34751789473546,33.42383186960608,0
24.356769893903007,72.11363106814915,16.815052955628158,78.48969771114676,1
24.26605367667227,86.37934429657614,11.093755482614279,70.76809347409157,1
35.31998918143756,36.513701740848255,21.703556359437634,78.86149646724064,0
38.68121443459647,20.879666292678436,4.4287447361846475,51.72690564416094,0
39.650026595571774,30.950850405504582,17.315648805654114,44.01989979554906,0
33.83445463147354,92.0014913478484,20.952882241202754,14.745252670628394,0
24.406489638272895,89.91120620500122,23.615355486850582,32.81927536093116,0
17.08751791746672,67.79304817362467,17.081200707241145,43.40193661738753,0
34.42867289818592,68.04134883469227,12.429369100210682,8.860042967961723,0
28.960106243395124,73.20293396370045,15.446181005030347,22.061195271121125,0
25.605550231174405,34.02970228987597,21.722624611967955,59.82252940637388,0
37.6588596273684,93.15295567399679,14.265243665970742,73.56631142391899,1
17.779937057653783,53.50164199136585,0.7596764924209215,99.83475113929497,0
27.31562760727148,50.65108225995979,23.273717387674445,93.31133313435576,0
15.283841119185476,61.513416422627,17.238168775789028,64.25651995351916,0
26.716516049853155,23.757277342004404,16.912834644431165,42.1248053294072,0
16.407581892045933,33.30266950048635,5.391878809942929,63.617736470823274,0
17.9704479067018,79.04268931410964,16.47213675581643,78.56516180802319,1
17.93815616942762,26.623893434010117,9.846610141353962,11.833619092338733,0
31.230257552901588,68.25216875731105,16.280824426037302,40.99048896962883,0
33.65112198163558,39.627928774505676,2.6648257576997683,83.98022856356172,0
29.58421912742899,51.143649123358124,16.4461326150759,38.3832951933044,0
39.05431371186354,43.09549894165599,24.985343144266665,57.18722712271865,0
24.3717644880926,48.45381731719593,1.2053009715139007,58.77693608621982,0
22.142802157046518,77.52367241473964,24.429354605532932,18.447625313363936,0
36.71497820473651,43.769737249854,10.172699018071766,36.22354416522884,0
20.589895962986315,65.31237122375177,21.768836258431477,33.451128874193216,0
39.08056348601528,58.08403217592797,19.559637101456836,2.6196708532064794,0
15.30386186724541,73.09369322901185,14.175406524666695,2.4191763891355245,0
39.246970667690974,94.94637914598064,18.461230231283164,83.16970436757735,1
16.0789977987644,78.60576777682002,21.9628890325337,27.30708099728124,0
37.27857784245178,37.19523028726054,10.103508041275825,51.80787662388154,0
28.192527727157497,22.494650804902776,8.175829039080968,29.872557358877305,0
39.82411990298251,40.98112354398601,16.689834639089618,94.06792451153404,0
16.84491411838497,67.60623445602039,20.196148548531465,25.929675886577375,0
28.84635711003302,24.114065078740026,19.057128369415395,42.96568127389351,0
39.23256339047747,59.70929977609891,19.945341221465863,87.27302504846018,0
28.07744610425372,67.74742791335115,10.889582870323325,84.19335667918087,0
30.73496595338156,46.73951126535687,20.44585540437554,18.610141784627732,0
32.39371722461543,81.67297629966575,3.005226384265211,80.26433097957104,1
26.36352661919433,28.527860250701742,13.612227449021239,45.81868867378927,0
30.688952002101587,26.0110225388647,0.14396651245303926,48.29688720853552,0
29.607857798077504,78.25510049628826,8.114645747506758,13.347997241594378,0
37.52895026227472,59.63930529649588,9.161538371784946,8.060151375712465,0
16.136159508536448,75.07219171421889,9.904317290231385,72.79393069737652,1
22.024079739805757,54.7861870882997,17.386680167246553,49.646115235529976,0
38.76028710191397,39.712162659128545,9.713952531758643,43.68507026151796,0
37.25659459727291,85.52818541393597,11.217340565563266,72.95082286523967,1
26.391418819642823,83.95327031751833,5.938603271858186,76.55128989911097,1
30.50331494503842,75.57571766835414,9.331294790733502,15.890816766935355,0
21.934529574528316,41.771610978397014,5.681740681578787,61.02251494776413,0
19.703028993094033,67.21845334952697,1.829898094211091,13.535408227768553,0
26.592460123499556,48.87791175520214,15.086214834534447,75.13750860290457,0
23.833805700651318,27.326565866130732,16.705319963875407,65.69551562671396,0
29.5914027962718,93.38508603697943,15.487258650240362,95.6614621083458,1
16.94336592412462,30.945490473516912,11.58735109501431,6.895801635642118,0
39.35987019165417,96.0189883056642,9.494644504480746,5.705472115125431,0
39.65526861199007,55.68046183663646,21.58334123929563,28.218707469320016,0
