Temperature,Humidity,HoursOfDaylight,EnergyConsumption
3.3642722445998974,23.734342867864278,9.117210038050503,43.70085718260593
28.038765258364798,31.784586121549516,8.239788718981423,98.10569987141
2.910520254567741,11.471254123797339,10.463439532729527,78.92376465653616
32.87440237161425,83.14390452483993,13.637446101893174,90.88802835725208
28.24968908625985,19.42008663121129,9.614827616983586,125.49822538149105
3.2539512256759906,56.121318041140285,13.387459466599338,34.08657904167266
3.3935085634076767,31.92441765497648,15.759296368858163,78.05646986131403
39.465583140047016,54.33424020126347,8.751205726315348,114.09328033591903
14.970831830244812,62.11363106814914,13.38081694580101,56.564986127215434
14.825685882675636,76.37934429657614,11.550001754436568,29.163050289729295
32.5119826903001,26.513701740848255,14.945138035020044,151.7754872009224
37.88994309535435,10.879666292678438,9.417198315579087,153.98860672377361
39.44004255291483,20.950850405504582,13.541007617809317,171.77747556470214
30.135127410357665,82.0014913478484,14.70492231718488,88.5840327867483
15.050383421236631,79.91120620500122,15.556913755792186,51.132476251631196
3.3400286679467506,57.79304817362466,13.465984226317167,35.06656748247169
31.08587663709747,58.04134883469227,11.97739811206742,96.49300720687233
22.3361699894322,63.20293396370044,12.94277792160971,66.89483978170524
16.968880369879052,24.029702289875967,14.951239875829746,122.75830644173101
36.25417540378944,83.15295567399679,12.564877973110637,83.28709558116664
4.447899292246054,43.50164199136585,8.243096477574696,29.230860660896457
19.705004171634364,40.65108225995979,15.447589564055821,123.68469737663756
0.45414579069676275,51.513416422627,13.51621400825249,38.394099352680385
18.74642567976505,13.757277342004404,13.412107086217972,123.65891156962128
2.252131027273494,23.302669500486353,9.725401219181737,54.162342282481085
4.752716650722877,69.04268931410964,13.271083761861258,31.128211805165694
4.701049871084195,16.623893434010117,11.150915245233268,78.1248808357535
25.968412084642544,58.252168757311054,13.209863816331936,83.87635689290595
29.841795170616933,29.627928774505676,8.852744242463926,117.91083928233118
23.334750603886384,41.143649123358124,13.26276243682429,101.93758931811269
38.486901938981674,33.09549894165599,15.995309806165332,175.84569402938138
14.994823180948163,38.45381731719593,8.385696310884448,68.67119905473078
11.42848345127443,67.52367241473964,15.817393473770538,54.39315962105745
34.74396512757841,33.769737249854,11.255263685782964,139.0176283567116
8.943833540778105,55.312371223751775,14.966027602698073,61.154153949570514
38.52890157762445,48.08403217592797,14.259083872466189,144.18070307088962
0.48617898759265366,63.09369322901185,12.536130087893342,20.607330120106507
38.79515306830556,84.94637914598064,13.907593674010613,90.35841279068582
1.7263964780230445,68.60576777682002,15.028124490410782,23.911943153340207
35.645724547922846,27.195230287260543,11.233122573208263,147.79545197904156
21.108044363451995,12.494650804902774,10.61626529250591,119.18397974474351
39.718591844772014,30.98112354398601,13.340747084508678,156.80462446548023
2.9518625894159545,57.60623445602039,14.46276753553007,35.79039990721902
22.15417137605283,14.114065078740028,14.098281078212926,141.05795106467596
38.77210142476396,49.70929977609891,14.382509190869076,149.5042643811523
20.923913766805953,57.74742791335114,11.484666518503463,65.09853894223947
25.1759455254105,36.73951126535687,14.542673729400173,121.68691622546267
27.829947559384685,71.67297629966575,8.961672442964868,65.43676233076431
18.18164259071093,18.527860250701742,12.355912783686797,114.60203113814065
25.102323203362538,16.0110225388647,8.046069283984973,116.03478636294224
23.37257247692401,68.25510049628826,10.596686639202161,54.19677615204051
36.04632041963956,49.63930529649588,10.931692278971184,117.348631574198
1.8178552136583148,65.07219171421889,11.169381532874043,11.369194316430598
11.238527583689212,44.7861870882997,13.563737653518897,77.10023269925719
38.01645936306235,29.712162659128545,11.108464810162765,150.8658075253392
35.61055135563665,75.52818541393597,11.589548980980245,99.28811900736277
18.22627011142852,73.95327031751833,9.90035304699462,39.22168199859028
24.80530391206147,65.57571766835414,10.98601433303472,69.88145182621314
11.095247319245306,31.771610978397014,9.818157018105211,69.67489172244957
7.524846388950452,57.21845334952697,8.585567390147549,21.311977439628073
18.547936197599284,38.87791175520214,12.827588747051024,95.54670934031923
14.134089121042113,17.326565866130732,13.345702388440131,109.79484865475389
23.346244474034883,83.38508603697943,12.955922768076917,53.92542666244455
3.1093854785993935,20.945490473516912,11.707952350404579,77.76662455834088
38.97579230664666,86.0189883056642,11.038286241433838,74.3754131805906
39.44842977918412,45.68046183663646,14.906669196574601,154.03725903251478
